info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/highlight.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/ColorContrast.stories.tsx
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/ColorImage.stories.tsx
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/CustomRole.stories.tsx
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/HeadingOrder.stories.tsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/NoAltImage.stories.tsx
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/NoTextButton.stories.tsx
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/karencardoz/Documents/Testing/a11y-storybook/src/stories/TabIndex.stories.tsx
<s> [webpack.Progress] 15% building 48/48 modules 0 active 
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.regexp.exec.js
